,data,DATA,HORA
0,2022-01-01 00:10:00.000,2022-01-31,21:41:59.999
1,2022-01-01 03:39:59.999,2022-01-31,21:41:59.999
2,2022-01-01 05:42:00.000,2022-01-31,21:41:59.999
3,2022-01-01 06:19:00.000,2022-01-31,21:41:59.999
4,2022-01-02 06:12:59.999,2022-01-31,21:41:59.999
5,2022-01-02 09:55:59.999,2022-01-31,21:41:59.999
6,2022-01-02 13:58:00.000,2022-01-31,21:41:59.999
8,2022-01-02 15:07:00.000,2022-01-31,21:41:59.999
9,2022-01-02 17:15:00.000,2022-01-31,21:41:59.999
10,2022-01-02 21:21:00.000,2022-01-31,21:41:59.999
11,2022-01-02 23:05:00.000,2022-01-31,21:41:59.999
12,2022-01-02 23:36:00.000,2022-01-31,21:41:59.999
13,2022-01-03 00:41:00.000,2022-01-31,21:41:59.999
15,2022-01-03 01:49:00.000,2022-01-31,21:41:59.999
16,2022-01-03 03:41:59.999,2022-01-31,21:41:59.999
17,2022-01-03 05:34:59.999,2022-01-31,21:41:59.999
18,2022-01-03 05:40:00.000,2022-01-31,21:41:59.999
19,2022-01-03 06:55:59.999,2022-01-31,21:41:59.999
20,2022-01-03 07:31:59.999,2022-01-31,21:41:59.999
21,2022-01-03 08:52:00.000,2022-01-31,21:41:59.999
22,2022-01-03 12:16:00.000,2022-01-31,21:41:59.999
23,2022-01-03 13:12:00.000,2022-01-31,21:41:59.999
24,2022-01-03 15:05:00.000,2022-01-31,21:41:59.999
26,2022-01-03 16:08:00.000,2022-01-31,21:41:59.999
27,2022-01-03 16:58:59.999,2022-01-31,21:41:59.999
28,2022-01-03 18:19:59.999,2022-01-31,21:41:59.999
29,2022-01-04 01:04:00.000,2022-01-31,21:41:59.999
31,2022-01-04 01:30:00.000,2022-01-31,21:41:59.999
32,2022-01-04 02:11:00.000,2022-01-31,21:41:59.999
33,2022-01-04 02:50:00.000,2022-01-31,21:41:59.999
34,2022-01-04 03:30:00.000,2022-01-31,21:41:59.999
35,2022-01-04 04:57:00.000,2022-01-31,21:41:59.999
36,2022-01-04 06:05:59.999,2022-01-31,21:41:59.999
37,2022-01-04 07:48:00.000,2022-01-31,21:41:59.999
38,2022-01-04 08:49:00.000,2022-01-31,21:41:59.999
39,2022-01-04 20:16:59.999,2022-01-31,21:41:59.999
40,2022-01-04 23:27:00.000,2022-01-31,21:41:59.999
41,2022-01-05 14:56:00.000,2022-01-31,21:41:59.999
42,2022-01-05 15:55:00.000,2022-01-31,21:41:59.999
46,2022-01-05 17:18:00.000,2022-01-31,21:41:59.999
47,2022-01-05 17:20:59.999,2022-01-31,21:41:59.999
48,2022-01-05 19:20:00.000,2022-01-31,21:41:59.999
49,2022-01-05 19:49:00.000,2022-01-31,21:41:59.999
50,2022-01-05 21:00:00.000,2022-01-31,21:41:59.999
51,2022-01-05 22:44:00.000,2022-01-31,21:41:59.999
52,2022-01-05 23:24:00.000,2022-01-31,21:41:59.999
53,2022-01-06 01:38:00.000,2022-01-31,21:41:59.999
54,2022-01-06 02:34:00.000,2022-01-31,21:41:59.999
56,2022-01-06 03:30:00.000,2022-01-31,21:41:59.999
58,2022-01-06 03:48:59.999,2022-01-31,21:41:59.999
59,2022-01-06 03:59:59.999,2022-01-31,21:41:59.999
60,2022-01-06 05:04:00.000,2022-01-31,21:41:59.999
61,2022-01-06 06:16:00.000,2022-01-31,21:41:59.999
62,2022-01-06 06:44:00.000,2022-01-31,21:41:59.999
65,2022-01-06 08:20:00.000,2022-01-31,21:41:59.999
66,2022-01-06 08:29:59.999,2022-01-31,21:41:59.999
67,2022-01-06 15:12:00.000,2022-01-31,21:41:59.999
68,2022-01-06 17:13:00.000,2022-01-31,21:41:59.999
69,2022-01-06 17:42:00.000,2022-01-31,21:41:59.999
71,2022-01-06 19:04:00.000,2022-01-31,21:41:59.999
72,2022-01-06 19:13:00.000,2022-01-31,21:41:59.999
73,2022-01-06 21:03:00.000,2022-01-31,21:41:59.999
74,2022-01-06 21:08:00.000,2022-01-31,21:41:59.999
75,2022-01-07 02:25:00.000,2022-01-31,21:41:59.999
76,2022-01-07 03:39:59.999,2022-01-31,21:41:59.999
77,2022-01-07 03:54:00.000,2022-01-31,21:41:59.999
78,2022-01-07 05:42:00.000,2022-01-31,21:41:59.999
79,2022-01-07 06:05:59.999,2022-01-31,21:41:59.999
80,2022-01-07 06:12:59.999,2022-01-31,21:41:59.999
81,2022-01-07 07:04:00.000,2022-01-31,21:41:59.999
82,2022-01-07 19:49:59.999,2022-01-31,21:41:59.999
84,2022-01-07 20:42:00.000,2022-01-31,21:41:59.999
86,2022-01-07 21:21:00.000,2022-01-31,21:41:59.999
87,2022-01-07 21:37:59.999,2022-01-31,21:41:59.999
88,2022-01-07 22:30:00.000,2022-01-31,21:41:59.999
89,2022-01-07 23:36:59.999,2022-01-31,21:41:59.999
90,2022-01-07 23:43:00.000,2022-01-31,21:41:59.999
91,2022-01-08 01:37:00.000,2022-01-31,21:41:59.999
92,2022-01-08 06:00:00.000,2022-01-31,21:41:59.999
94,2022-01-08 07:26:59.999,2022-01-31,21:41:59.999
95,2022-01-08 07:53:59.999,2022-01-31,21:41:59.999
98,2022-01-08 09:23:59.999,2022-01-31,21:41:59.999
99,2022-01-08 09:23:59.999,2022-01-31,21:41:59.999
100,2022-01-08 09:41:00.000,2022-01-31,21:41:59.999
101,2022-01-08 09:41:00.000,2022-01-31,21:41:59.999
102,2022-01-08 09:59:59.999,2022-01-31,21:41:59.999
103,2022-01-08 11:25:00.000,2022-01-31,21:41:59.999
104,2022-01-08 11:29:59.999,2022-01-31,21:41:59.999
105,2022-01-08 12:32:59.999,2022-01-31,21:41:59.999
106,2022-01-08 12:46:00.000,2022-01-31,21:41:59.999
107,2022-01-09 00:08:00.000,2022-01-31,21:41:59.999
108,2022-01-09 00:32:59.999,2022-01-31,21:41:59.999
109,2022-01-09 09:41:00.000,2022-01-31,21:41:59.999
112,2022-01-09 11:09:59.999,2022-01-31,21:41:59.999
113,2022-01-09 11:34:00.000,2022-01-31,21:41:59.999
114,2022-01-09 14:20:59.999,2022-01-31,21:41:59.999
115,2022-01-09 14:38:00.000,2022-01-31,21:41:59.999
119,2022-01-09 17:24:00.000,2022-01-31,21:41:59.999
120,2022-01-09 17:43:00.000,2022-01-31,21:41:59.999
121,2022-01-09 18:12:00.000,2022-01-31,21:41:59.999
122,2022-01-09 18:30:59.999,2022-01-31,21:41:59.999
123,2022-01-09 18:32:59.999,2022-01-31,21:41:59.999
124,2022-01-09 19:53:59.999,2022-01-31,21:41:59.999
125,2022-01-09 19:55:00.000,2022-01-31,21:41:59.999
126,2022-01-09 20:20:59.999,2022-01-31,21:41:59.999
127,2022-01-09 20:38:00.000,2022-01-31,21:41:59.999
128,2022-01-09 21:10:00.000,2022-01-31,21:41:59.999
129,2022-01-09 21:19:59.999,2022-01-31,21:41:59.999
130,2022-01-09 23:24:00.000,2022-01-31,21:41:59.999
131,2022-01-10 01:40:00.000,2022-01-31,21:41:59.999
133,2022-01-10 02:43:00.000,2022-01-31,21:41:59.999
134,2022-01-10 05:45:59.999,2022-01-31,21:41:59.999
135,2022-01-10 06:09:00.000,2022-01-31,21:41:59.999
138,2022-01-10 07:15:00.000,2022-01-31,21:41:59.999
139,2022-01-10 07:20:00.000,2022-01-31,21:41:59.999
140,2022-01-10 07:35:00.000,2022-01-31,21:41:59.999
141,2022-01-10 08:09:59.999,2022-01-31,21:41:59.999
142,2022-01-10 08:33:00.000,2022-01-31,21:41:59.999
145,2022-01-10 09:54:00.000,2022-01-31,21:41:59.999
146,2022-01-10 09:59:59.999,2022-01-31,21:41:59.999
147,2022-01-10 11:00:00.000,2022-01-31,21:41:59.999
148,2022-01-10 11:20:00.000,2022-01-31,21:41:59.999
149,2022-01-10 12:41:59.999,2022-01-31,21:41:59.999
150,2022-01-10 13:42:59.999,2022-01-31,21:41:59.999
151,2022-01-11 06:32:59.999,2022-01-31,21:41:59.999
152,2022-01-11 10:04:00.000,2022-01-31,21:41:59.999
153,2022-01-11 12:21:59.999,2022-01-31,21:41:59.999
154,2022-01-11 16:12:00.000,2022-01-31,21:41:59.999
155,2022-01-11 16:17:59.999,2022-01-31,21:41:59.999
156,2022-01-11 16:31:59.999,2022-01-31,21:41:59.999
161,2022-01-11 19:17:59.999,2022-01-31,21:41:59.999
162,2022-01-11 20:40:00.000,2022-01-31,21:41:59.999
163,2022-01-11 21:00:00.000,2022-01-31,21:41:59.999
164,2022-01-11 21:54:00.000,2022-01-31,21:41:59.999
165,2022-01-11 22:04:59.999,2022-01-31,21:41:59.999
167,2022-01-11 22:58:00.000,2022-01-31,21:41:59.999
168,2022-01-11 23:18:00.000,2022-01-31,21:41:59.999
170,2022-01-11 23:25:00.000,2022-01-31,21:41:59.999
171,2022-01-11 23:27:00.000,2022-01-31,21:41:59.999
172,2022-01-12 01:03:00.000,2022-01-31,21:41:59.999
173,2022-01-12 04:21:00.000,2022-01-31,21:41:59.999
174,2022-01-12 05:20:59.999,2022-01-31,21:41:59.999
177,2022-01-12 06:53:00.000,2022-01-31,21:41:59.999
178,2022-01-12 08:06:00.000,2022-01-31,21:41:59.999
180,2022-01-12 08:45:00.000,2022-01-31,21:41:59.999
181,2022-01-12 09:00:00.000,2022-01-31,21:41:59.999
183,2022-01-12 09:17:00.000,2022-01-31,21:41:59.999
184,2022-01-12 09:59:59.999,2022-01-31,21:41:59.999
185,2022-01-12 10:20:00.000,2022-01-31,21:41:59.999
186,2022-01-12 10:24:00.000,2022-01-31,21:41:59.999
187,2022-01-12 11:29:59.999,2022-01-31,21:41:59.999
188,2022-01-12 11:36:59.999,2022-01-31,21:41:59.999
189,2022-01-12 12:46:59.999,2022-01-31,21:41:59.999
190,2022-01-12 21:00:00.000,2022-01-31,21:41:59.999
191,2022-01-12 22:53:59.999,2022-01-31,21:41:59.999
192,2022-01-12 23:58:00.000,2022-01-31,21:41:59.999
193,2022-01-13 04:12:00.000,2022-01-31,21:41:59.999
194,2022-01-13 07:26:59.999,2022-01-31,21:41:59.999
197,2022-01-13 08:31:00.000,2022-01-31,21:41:59.999
198,2022-01-13 09:23:59.999,2022-01-31,21:41:59.999
199,2022-01-13 10:04:59.999,2022-01-31,21:41:59.999
200,2022-01-13 11:18:00.000,2022-01-31,21:41:59.999
201,2022-01-13 12:32:00.000,2022-01-31,21:41:59.999
202,2022-01-13 18:08:00.000,2022-01-31,21:41:59.999
203,2022-01-13 22:56:00.000,2022-01-31,21:41:59.999
204,2022-01-14 00:03:00.000,2022-01-31,21:41:59.999
205,2022-01-14 00:23:00.000,2022-01-31,21:41:59.999
208,2022-01-14 01:17:59.999,2022-01-31,21:41:59.999
209,2022-01-14 02:45:00.000,2022-01-31,21:41:59.999
210,2022-01-14 03:14:00.000,2022-01-31,21:41:59.999
211,2022-01-14 04:30:00.000,2022-01-31,21:41:59.999
212,2022-01-14 04:31:59.999,2022-01-31,21:41:59.999
215,2022-01-14 05:34:00.000,2022-01-31,21:41:59.999
216,2022-01-14 05:41:00.000,2022-01-31,21:41:59.999
217,2022-01-14 06:19:00.000,2022-01-31,21:41:59.999
219,2022-01-14 07:26:59.999,2022-01-31,21:41:59.999
220,2022-01-14 08:09:00.000,2022-01-31,21:41:59.999
221,2022-01-14 09:59:59.999,2022-01-31,21:41:59.999
222,2022-01-14 10:04:59.999,2022-01-31,21:41:59.999
223,2022-01-14 10:56:00.000,2022-01-31,21:41:59.999
224,2022-01-14 11:16:00.000,2022-01-31,21:41:59.999
225,2022-01-14 11:50:00.000,2022-01-31,21:41:59.999
226,2022-01-14 11:54:00.000,2022-01-31,21:41:59.999
227,2022-01-14 12:05:00.000,2022-01-31,21:41:59.999
229,2022-01-14 12:57:00.000,2022-01-31,21:41:59.999
231,2022-01-14 13:19:00.000,2022-01-31,21:41:59.999
232,2022-01-14 13:24:59.999,2022-01-31,21:41:59.999
233,2022-01-14 15:00:00.000,2022-01-31,21:41:59.999
234,2022-01-14 15:32:00.000,2022-01-31,21:41:59.999
235,2022-01-14 16:17:59.999,2022-01-31,21:41:59.999
236,2022-01-14 17:07:59.999,2022-01-31,21:41:59.999
237,2022-01-15 11:56:59.999,2022-01-31,21:41:59.999
238,2022-01-15 12:25:00.000,2022-01-31,21:41:59.999
239,2022-01-15 15:41:59.999,2022-01-31,21:41:59.999
240,2022-01-15 17:11:59.999,2022-01-31,21:41:59.999
241,2022-01-15 18:09:00.000,2022-01-31,21:41:59.999
242,2022-01-15 18:44:00.000,2022-01-31,21:41:59.999
243,2022-01-15 23:13:00.000,2022-01-31,21:41:59.999
245,2022-01-15 23:54:59.999,2022-01-31,21:41:59.999
246,2022-01-16 00:41:00.000,2022-01-31,21:41:59.999
247,2022-01-16 01:49:59.999,2022-01-31,21:41:59.999
248,2022-01-16 02:51:00.000,2022-01-31,21:41:59.999
249,2022-01-16 04:17:00.000,2022-01-31,21:41:59.999
250,2022-01-16 04:44:59.999,2022-01-31,21:41:59.999
251,2022-01-16 06:41:00.000,2022-01-31,21:41:59.999
252,2022-01-16 09:46:59.999,2022-01-31,21:41:59.999
253,2022-01-16 10:24:59.999,2022-01-31,21:41:59.999
257,2022-01-16 11:09:59.999,2022-01-31,21:41:59.999
258,2022-01-16 11:11:59.999,2022-01-31,21:41:59.999
259,2022-01-16 11:36:00.000,2022-01-31,21:41:59.999
260,2022-01-16 11:40:00.000,2022-01-31,21:41:59.999
261,2022-01-16 12:05:59.999,2022-01-31,21:41:59.999
262,2022-01-16 12:26:00.000,2022-01-31,21:41:59.999
263,2022-01-16 12:30:00.000,2022-01-31,21:41:59.999
264,2022-01-16 12:30:00.000,2022-01-31,21:41:59.999
265,2022-01-16 13:42:00.000,2022-01-31,21:41:59.999
266,2022-01-16 14:00:00.000,2022-01-31,21:41:59.999
267,2022-01-16 14:05:00.000,2022-01-31,21:41:59.999
268,2022-01-16 14:47:00.000,2022-01-31,21:41:59.999
269,2022-01-16 14:54:00.000,2022-01-31,21:41:59.999
270,2022-01-16 15:21:59.999,2022-01-31,21:41:59.999
271,2022-01-17 03:10:00.000,2022-01-31,21:41:59.999
272,2022-01-17 05:09:00.000,2022-01-31,21:41:59.999
273,2022-01-17 07:57:00.000,2022-01-31,21:41:59.999
274,2022-01-17 09:10:00.000,2022-01-31,21:41:59.999
278,2022-01-17 10:51:00.000,2022-01-31,21:41:59.999
279,2022-01-17 12:59:59.999,2022-01-31,21:41:59.999
280,2022-01-17 13:08:00.000,2022-01-31,21:41:59.999
281,2022-01-17 13:13:59.999,2022-01-31,21:41:59.999
282,2022-01-17 14:20:00.000,2022-01-31,21:41:59.999
283,2022-01-17 14:52:59.999,2022-01-31,21:41:59.999
284,2022-01-17 18:12:59.999,2022-01-31,21:41:59.999
285,2022-01-17 19:44:00.000,2022-01-31,21:41:59.999
286,2022-01-17 22:04:59.999,2022-01-31,21:41:59.999
287,2022-01-18 01:06:59.999,2022-01-31,21:41:59.999
288,2022-01-18 02:34:59.999,2022-01-31,21:41:59.999
289,2022-01-18 08:56:59.999,2022-01-31,21:41:59.999
292,2022-01-18 09:55:00.000,2022-01-31,21:41:59.999
293,2022-01-18 10:31:00.000,2022-01-31,21:41:59.999
295,2022-01-18 11:36:00.000,2022-01-31,21:41:59.999
296,2022-01-18 12:39:59.999,2022-01-31,21:41:59.999
297,2022-01-18 12:59:59.999,2022-01-31,21:41:59.999
298,2022-01-18 13:15:00.000,2022-01-31,21:41:59.999
299,2022-01-18 13:26:59.999,2022-01-31,21:41:59.999
300,2022-01-18 13:40:00.000,2022-01-31,21:41:59.999
301,2022-01-18 14:29:59.999,2022-01-31,21:41:59.999
302,2022-01-18 15:00:00.000,2022-01-31,21:41:59.999
303,2022-01-18 15:32:00.000,2022-01-31,21:41:59.999
304,2022-01-18 15:55:00.000,2022-01-31,21:41:59.999
305,2022-01-18 17:18:00.000,2022-01-31,21:41:59.999
306,2022-01-18 18:30:00.000,2022-01-31,21:41:59.999
307,2022-01-18 19:29:00.000,2022-01-31,21:41:59.999
308,2022-01-19 09:28:59.999,2022-01-31,21:41:59.999
311,2022-01-19 13:42:00.000,2022-01-31,21:41:59.999
312,2022-01-19 14:18:00.000,2022-01-31,21:41:59.999
313,2022-01-19 15:00:00.000,2022-01-31,21:41:59.999
314,2022-01-19 15:45:00.000,2022-01-31,21:41:59.999
315,2022-01-19 16:37:00.000,2022-01-31,21:41:59.999
316,2022-01-19 21:05:59.999,2022-01-31,21:41:59.999
317,2022-01-19 22:24:00.000,2022-01-31,21:41:59.999
318,2022-01-19 22:33:59.999,2022-01-31,21:41:59.999
319,2022-01-20 04:06:59.999,2022-01-31,21:41:59.999
320,2022-01-20 06:25:00.000,2022-01-31,21:41:59.999
321,2022-01-20 07:03:00.000,2022-01-31,21:41:59.999
322,2022-01-20 07:15:59.999,2022-01-31,21:41:59.999
323,2022-01-20 08:00:00.000,2022-01-31,21:41:59.999
324,2022-01-20 08:51:00.000,2022-01-31,21:41:59.999
325,2022-01-20 09:39:00.000,2022-01-31,21:41:59.999
326,2022-01-20 10:06:00.000,2022-01-31,21:41:59.999
328,2022-01-20 11:07:00.000,2022-01-31,21:41:59.999
329,2022-01-20 13:49:59.999,2022-01-31,21:41:59.999
331,2022-01-20 14:06:00.000,2022-01-31,21:41:59.999
332,2022-01-20 14:09:59.999,2022-01-31,21:41:59.999
333,2022-01-20 14:31:00.000,2022-01-31,21:41:59.999
335,2022-01-20 14:56:59.999,2022-01-31,21:41:59.999
336,2022-01-20 15:19:00.000,2022-01-31,21:41:59.999
337,2022-01-20 16:01:00.000,2022-01-31,21:41:59.999
338,2022-01-20 16:24:00.000,2022-01-31,21:41:59.999
339,2022-01-20 16:33:00.000,2022-01-31,21:41:59.999
341,2022-01-20 17:16:59.999,2022-01-31,21:41:59.999
342,2022-01-20 17:22:00.000,2022-01-31,21:41:59.999
344,2022-01-20 18:16:00.000,2022-01-31,21:41:59.999
345,2022-01-20 20:20:59.999,2022-01-31,21:41:59.999
346,2022-01-21 01:42:00.000,2022-01-31,21:41:59.999
348,2022-01-21 02:29:59.999,2022-01-31,21:41:59.999
349,2022-01-21 02:43:00.000,2022-01-31,21:41:59.999
350,2022-01-21 03:14:00.000,2022-01-31,21:41:59.999
351,2022-01-21 03:19:59.999,2022-01-31,21:41:59.999
352,2022-01-21 04:42:00.000,2022-01-31,21:41:59.999
353,2022-01-21 05:58:00.000,2022-01-31,21:41:59.999
354,2022-01-21 10:49:00.000,2022-01-31,21:41:59.999
355,2022-01-21 14:34:59.999,2022-01-31,21:41:59.999
356,2022-01-21 15:39:59.999,2022-01-31,21:41:59.999
357,2022-01-21 16:17:59.999,2022-01-31,21:41:59.999
358,2022-01-21 17:16:59.999,2022-01-31,21:41:59.999
359,2022-01-21 20:11:00.000,2022-01-31,21:41:59.999
360,2022-01-21 20:22:00.000,2022-01-31,21:41:59.999
361,2022-01-21 22:15:00.000,2022-01-31,21:41:59.999
363,2022-01-21 23:16:59.999,2022-01-31,21:41:59.999
364,2022-01-22 01:39:00.000,2022-01-31,21:41:59.999
365,2022-01-22 02:43:00.000,2022-01-31,21:41:59.999
366,2022-01-22 04:10:00.000,2022-01-31,21:41:59.999
367,2022-01-22 07:30:00.000,2022-01-31,21:41:59.999
368,2022-01-22 07:53:00.000,2022-01-31,21:41:59.999
370,2022-01-22 09:05:59.999,2022-01-31,21:41:59.999
371,2022-01-22 09:27:00.000,2022-01-31,21:41:59.999
372,2022-01-22 09:54:00.000,2022-01-31,21:41:59.999
373,2022-01-22 10:06:00.000,2022-01-31,21:41:59.999
376,2022-01-22 11:15:00.000,2022-01-31,21:41:59.999
377,2022-01-22 15:05:59.999,2022-01-31,21:41:59.999
378,2022-01-22 15:16:00.000,2022-01-31,21:41:59.999
379,2022-01-22 15:59:59.999,2022-01-31,21:41:59.999
380,2022-01-22 16:10:00.000,2022-01-31,21:41:59.999
381,2022-01-22 17:20:00.000,2022-01-31,21:41:59.999
382,2022-01-22 17:40:00.000,2022-01-31,21:41:59.999
383,2022-01-22 18:14:59.999,2022-01-31,21:41:59.999
384,2022-01-22 18:50:59.999,2022-01-31,21:41:59.999
385,2022-01-23 01:38:00.000,2022-01-31,21:41:59.999
388,2022-01-23 03:14:00.000,2022-01-31,21:41:59.999
389,2022-01-23 04:12:00.000,2022-01-31,21:41:59.999
390,2022-01-23 14:56:00.000,2022-01-31,21:41:59.999
391,2022-01-23 20:31:00.000,2022-01-31,21:41:59.999
392,2022-01-23 22:10:00.000,2022-01-31,21:41:59.999
393,2022-01-24 03:21:59.999,2022-01-31,21:41:59.999
394,2022-01-24 04:30:00.000,2022-01-31,21:41:59.999
395,2022-01-24 05:05:00.000,2022-01-31,21:41:59.999
397,2022-01-24 06:01:00.000,2022-01-31,21:41:59.999
398,2022-01-24 06:03:59.999,2022-01-31,21:41:59.999
399,2022-01-24 06:07:00.000,2022-01-31,21:41:59.999
400,2022-01-24 08:52:00.000,2022-01-31,21:41:59.999
401,2022-01-24 09:39:00.000,2022-01-31,21:41:59.999
402,2022-01-24 10:53:59.999,2022-01-31,21:41:59.999
403,2022-01-24 12:03:00.000,2022-01-31,21:41:59.999
404,2022-01-24 14:42:00.000,2022-01-31,21:41:59.999
407,2022-01-24 15:50:00.000,2022-01-31,21:41:59.999
408,2022-01-24 16:04:00.000,2022-01-31,21:41:59.999
409,2022-01-24 17:58:00.000,2022-01-31,21:41:59.999
412,2022-01-24 20:15:00.000,2022-01-31,21:41:59.999
413,2022-01-24 21:05:59.999,2022-01-31,21:41:59.999
414,2022-01-24 21:16:00.000,2022-01-31,21:41:59.999
415,2022-01-24 21:19:59.999,2022-01-31,21:41:59.999
416,2022-01-24 21:25:00.000,2022-01-31,21:41:59.999
417,2022-01-24 21:39:59.999,2022-01-31,21:41:59.999
418,2022-01-24 22:53:59.999,2022-01-31,21:41:59.999
419,2022-01-24 23:09:59.999,2022-01-31,21:41:59.999
420,2022-01-24 23:18:00.000,2022-01-31,21:41:59.999
421,2022-01-24 23:43:00.000,2022-01-31,21:41:59.999
422,2022-01-24 23:52:59.999,2022-01-31,21:41:59.999
423,2022-01-24 23:59:00.000,2022-01-31,21:41:59.999
424,2022-01-25 04:08:00.000,2022-01-31,21:41:59.999
425,2022-01-25 14:00:00.000,2022-01-31,21:41:59.999
426,2022-01-25 17:33:00.000,2022-01-31,21:41:59.999
427,2022-01-25 17:54:00.000,2022-01-31,21:41:59.999
428,2022-01-25 19:42:00.000,2022-01-31,21:41:59.999
429,2022-01-25 20:58:00.000,2022-01-31,21:41:59.999
430,2022-01-26 00:26:00.000,2022-01-31,21:41:59.999
431,2022-01-26 07:46:00.000,2022-01-31,21:41:59.999
433,2022-01-26 08:50:00.000,2022-01-31,21:41:59.999
434,2022-01-26 11:32:00.000,2022-01-31,21:41:59.999
435,2022-01-26 18:19:00.000,2022-01-31,21:41:59.999
436,2022-01-27 06:57:00.000,2022-01-31,21:41:59.999
439,2022-01-27 08:23:00.000,2022-01-31,21:41:59.999
440,2022-01-27 12:18:00.000,2022-01-31,21:41:59.999
441,2022-01-27 12:21:00.000,2022-01-31,21:41:59.999
442,2022-01-27 13:02:00.000,2022-01-31,21:41:59.999
443,2022-01-27 14:15:00.000,2022-01-31,21:41:59.999
444,2022-01-27 15:43:00.000,2022-01-31,21:41:59.999
445,2022-01-27 16:03:00.000,2022-01-31,21:41:59.999
448,2022-01-27 17:18:00.000,2022-01-31,21:41:59.999
449,2022-01-27 19:57:00.000,2022-01-31,21:41:59.999
450,2022-01-27 20:00:00.000,2022-01-31,21:41:59.999
451,2022-01-27 20:52:59.999,2022-01-31,21:41:59.999
452,2022-01-27 21:14:59.999,2022-01-31,21:41:59.999
453,2022-01-27 22:20:00.000,2022-01-31,21:41:59.999
454,2022-01-27 22:35:59.999,2022-01-31,21:41:59.999
455,2022-01-27 22:51:59.999,2022-01-31,21:41:59.999
456,2022-01-28 00:30:59.999,2022-01-31,21:41:59.999
457,2022-01-28 02:54:00.000,2022-01-31,21:41:59.999
458,2022-01-28 10:08:00.000,2022-01-31,21:41:59.999
460,2022-01-28 11:16:00.000,2022-01-31,21:41:59.999
461,2022-01-28 13:24:00.000,2022-01-31,21:41:59.999
463,2022-01-28 14:18:59.999,2022-01-31,21:41:59.999
464,2022-01-28 22:31:59.999,2022-01-31,21:41:59.999
465,2022-01-29 02:25:00.000,2022-01-31,21:41:59.999
466,2022-01-29 04:17:59.999,2022-01-31,21:41:59.999
467,2022-01-29 06:03:00.000,2022-01-31,21:41:59.999
468,2022-01-29 12:18:00.000,2022-01-31,21:41:59.999
469,2022-01-29 14:27:59.999,2022-01-31,21:41:59.999
470,2022-01-29 15:14:00.000,2022-01-31,21:41:59.999
471,2022-01-29 15:35:00.000,2022-01-31,21:41:59.999
472,2022-01-29 16:03:00.000,2022-01-31,21:41:59.999
473,2022-01-29 16:21:00.000,2022-01-31,21:41:59.999
474,2022-01-29 17:43:00.000,2022-01-31,21:41:59.999
475,2022-01-30 00:45:00.000,2022-01-31,21:41:59.999
478,2022-01-30 01:53:59.999,2022-01-31,21:41:59.999
479,2022-01-30 02:00:00.000,2022-01-31,21:41:59.999
480,2022-01-30 03:50:59.999,2022-01-31,21:41:59.999
481,2022-01-30 06:09:00.000,2022-01-31,21:41:59.999
483,2022-01-30 07:33:00.000,2022-01-31,21:41:59.999
484,2022-01-30 11:52:59.999,2022-01-31,21:41:59.999
485,2022-01-30 12:14:00.000,2022-01-31,21:41:59.999
486,2022-01-30 17:34:59.999,2022-01-31,21:41:59.999
488,2022-01-30 18:43:00.000,2022-01-31,21:41:59.999
490,2022-01-30 19:15:00.000,2022-01-31,21:41:59.999
491,2022-01-30 23:47:59.999,2022-01-31,21:41:59.999
492,2022-01-31 00:17:00.000,2022-01-31,21:41:59.999
493,2022-01-31 02:49:00.000,2022-01-31,21:41:59.999
494,2022-01-31 20:22:00.000,2022-01-31,21:41:59.999
496,2022-01-31 21:41:59.999,2022-01-31,21:41:59.999
